0 5
672 676 192
676 196 672
196 1271 676
1256 192 1271
1271 1256 196
1256 6
192 1255 1252
894 1252 414
1252 192 894
1255 1271 192
414 894 1271
1271 414 1255
1257 6
193 1261 1259
896 73 1261
73 1648 896
1259 193 1648
1648 1259 73
1261 896 193
1258 6
193 1259 673
673 193 1642
282 1642 1643
1642 673 282
1259 1643 193
1643 282 1259
1259 6
193 1257 1258
1257 1648 193
1258 193 1643
284 1643 1648
1643 1258 284
1648 284 1257
1260 6
193 673 1261
673 674 193
674 194 673
194 1263 674
1261 193 1263
1263 1261 194
1261 6
193 1260 1257
896 1257 416
1257 193 896
1260 1263 193
416 896 1263
1263 416 1260
1262 6
194 1264 1263
74 2057 2053
1263 194 2057
2057 1263 74
1264 2053 194
2053 74 1264
1263 6
194 1262 1260
1260 194 1261
1261 1260 416
1262 2057 194
416 1261 2057
2057 416 1262
1264 6
194 1253 1262
1253 1254 194
1254 413 1253
1262 194 2053
413 2053 1254
2053 1262 413
1265 6
195 1269 1267
901 1267 75
75 901 1653
1267 195 901
1269 1653 195
1653 75 1269
1266 6
195 1267 675
675 195 676
676 675 196
196 676 1272
1267 1272 195
1272 196 1267
1267 6
195 1265 1266
901 421 1265
1265 901 195
1266 195 1272
421 1272 901
1272 1266 421
1268 6
195 675 1269
675 1642 195
282 1644 1642
1269 195 1644
1644 1269 282
1642 282 675
1269 6
195 1268 1265
1265 195 1653
1268 1644 195
286 1653 1644
1653 1265 286
1644 286 1268
1270 6
196 1272 1271
76 2054 2069
1271 196 2054
2054 1271 76
1272 2069 196
2069 76 1272
1271 6
196 1270 1255
1255 196 1256
1256 1255 414
1270 2054 196
414 1256 2054
2054 414 1270
1272 6
196 1266 1270
1266 1267 196
1267 421 1266
1270 196 2069
421 2069 1267
2069 1270 421
1273 6
197 1277 1275
906 1275 77
907 77 1277
77 906 907
1275 197 906
1277 907 197
1274 6
197 1275 677
677 197 679
679 677 199
199 679 1285
1275 1285 197
1285 199 1275
1275 6
197 1273 1274
906 426 1273
1273 906 197
1274 197 1285
426 1285 906
1285 1274 426
1276 6
197 677 1277
677 681 197
681 201 677
201 1292 681
1277 197 1292
1292 1277 201
1277 6
197 1276 1273
907 1273 427
1273 197 907
1276 1292 197
427 907 1292
1292 427 1276
1278 6
198 1282 1280
909 78 1282
78 1661 909
1280 198 1661
1661 1280 78
1282 909 198
1279 6
198 1280 678
678 198 1655
287 1655 1656
1655 678 287
1280 1656 198
1656 287 1280
1280 6
198 1278 1279
1278 1661 198
1279 198 1656
289 1656 1661
1656 1279 289
1661 289 1278
1281 6
198 678 1282
678 679 198
679 199 678
199 1284 679
1282 198 1284
1284 1282 199
1282 6
198 1281 1278
909 1278 429
1278 198 909
1281 1284 198
429 909 1284
1284 429 1281
1283 6
199 1285 1284
79 2084 2080
1284 199 2084
2084 1284 79
1285 2080 199
2080 79 1285
1284 6
199 1283 1281
1281 199 1282
1282 1281 429
1283 2084 199
429 1282 2084
2084 429 1283
1285 6
199 1274 1283
1274 1275 199
1275 426 1274
1283 199 2080
426 2080 1275
2080 1283 426
1286 6
200 1290 1288
914 1288 80
80 914 1666
1288 200 914
1290 1666 200
1666 80 1290
1287 6
200 1288 680
680 200 681
681 680 201
201 681 1293
1288 1293 200
1293 201 1288
1288 6
200 1286 1287
914 434 1286
1286 914 200
1287 200 1293
434 1293 914
1293 1287 434
1289 6
200 680 1290
680 1655 200
287 1657 1655
1290 200 1657
1657 1290 287
1655 287 680
1290 6
200 1289 1286
1286 200 1666
1289 1657 200
291 1666 1657
1666 1286 291
1657 291 1289
1291 6
201 1293 1292
81 2081 2096
1292 201 2081
2081 1292 81
1293 2096 201
2096 81 1293
1292 6
201 1291 1276
1276 201 1277
1277 1276 427
1291 2081 201
427 1277 2081
2081 427 1291
1293 6
201 1287 1291
1287 1288 201
1288 434 1287
1291 201 2096
434 2096 1288
2096 1291 434
1294 6
202 1298 1296
919 1296 82
921 82 1298
82 919 921
1296 202 919
1298 921 202
1295 6
202 1296 682
682 202 683
683 682 203
203 683 1302
1296 1302 202
1302 203 1296
1296 6
202 1294 1295
919 439 1294
1294 919 202
1295 202 1302
439 1302 919
1302 1295 439
1297 6
202 682 1298
682 685 202
685 205 682
205 1309 685
1298 202 1309
1309 1298 205
1298 6
202 1297 1294
921 1294 441
1294 202 921
1297 1309 202
441 921 1309
1309 441 1297
1299 6
203 1302 1301
83 2099 2109
1301 203 2099
2099 1301 83
1302 2109 203
2109 83 1302
1300 6
203 1301 683
683 203 2094
433 2094 2095
2094 683 433
1301 2095 203
2095 433 1301
1301 6
203 1299 1300
1299 2099 203
1300 203 2095
435 2095 2099
2095 1300 435
2099 435 1299
1302 6
203 1295 1299
1295 1296 203
1296 439 1295
1299 203 2109
439 2109 1296
2109 1299 439
1303 6
204 1307 1305
925 1305 84
84 925 1677
1305 204 925
1307 1677 204
1677 84 1307
1304 6
204 1305 684
684 204 685
685 684 205
205 685 1310
1305 1310 204
1310 205 1305
1305 6
204 1303 1304
925 445 1303
1303 925 204
1304 204 1310
445 1310 925
1310 1304 445
1306 6
204 684 1307
684 1668 204
292 1671 1668
1307 204 1671
1671 1307 292
1668 292 684
1307 6
204 1306 1303
1303 204 1677
1306 1671 204
295 1677 1671
1677 1303 295
1671 295 1306
1308 6
205 1310 1309
85 2115 2121
1309 205 2115
2115 1309 85
1310 2121 205
2121 85 1310
1309 6
205 1308 1297
1297 205 1298
1298 1297 441
1308 2115 205
441 1298 2115
2115 441 1308
1310 6
205 1304 1308
1304 1305 205
1305 445 1304
1308 205 2121
445 2121 1305
2121 1308 445
1311 6
206 1315 1313
930 1313 86
932 86 1315
86 930 932
1313 206 930
1315 932 206
1312 6
206 1313 686
686 206 687
687 686 207
207 687 1319
1313 1319 206
1319 207 1313
1313 6
206 1311 1312
930 450 1311
1311 930 206
1312 206 1319
450 1319 930
1319 1312 450
1314 6
206 686 1315
686 688 206
688 208 686
208 1321 688
1315 206 1321
1321 1315 208
1315 6
206 1314 1311
932 1311 452
1311 206 932
1314 1321 206
452 932 1321
1321 452 1314
1316 6
207 1319 1318
87 2072 2136
1318 207 2072
2072 1318 87
1319 2136 207
2136 87 1319
1317 6
207 1318 687
687 207 2067
420 2067 2068
2067 687 420
1318 2068 207
2068 420 1318
1318 6
207 1316 1317
1316 2072 207
1317 207 2068
422 2068 2072
2068 1317 422
2072 422 1316
1319 6
207 1312 1316
1312 1313 207
1313 450 1312
1316 207 2136
450 2136 1313
2136 1316 450
1320 6
208 1323 1321
88 2142 2087
1321 208 2142
2142 1321 88
1323 2087 208
2087 88 1323
1321 6
208 1320 1314
1314 208 1315
1315 1314 452
1320 2142 208
452 1315 2142
2142 452 1320
1322 6
208 688 1323
688 2082 208
428 2083 2082
1323 208 2083
2083 1323 428
2082 428 688
1323 6
208 1322 1320
1320 208 2087
1322 2083 208
430 2087 2083
2087 1320 430
2083 430 1322
1324 6
209 1328 1326
939 1326 89
941 89 1328
89 939 941
1326 209 939
1328 941 209
1325 6
209 1326 689
689 209 690
690 689 210
210 690 1332
1326 1332 209
1332 210 1326
1326 6
209 1324 1325
939 459 1324
1324 939 209
1325 209 1332
459 1332 939
1332 1325 459
1327 6
209 689 1328
689 691 209
691 211 689
211 1334 691
1328 209 1334
1334 1328 211
1328 6
209 1327 1324
941 1324 461
1324 209 941
1327 1334 209
461 941 1334
1334 461 1327
1329 6
210 1332 1331
90 2124 2159
1331 210 2124
2124 1331 90
1332 2159 210
2159 90 1332
1330 6
210 1331 690
690 210 2119
444 2119 2120
2119 690 444
1331 2120 210
2120 444 1331
1331 6
210 1329 1330
1329 2124 210
1330 210 2120
446 2120 2124
2120 1330 446
2124 446 1329
1332 6
210 1325 1329
1325 1326 210
1326 459 1325
1329 210 2159
459 2159 1326
2159 1329 459
1333 6
211 1336 1334
91 2165 2060
1334 211 2165
2165 1334 91
1336 2060 211
2060 91 1336
1334 6
211 1333 1327
1327 211 1328
1328 1327 461
1333 2165 211
461 1328 2165
2165 461 1333
1335 6
211 691 1336
691 2055 211
415 2056 2055
1336 211 2056
2056 1336 415
2055 415 691
1336 6
211 1335 1333
1333 211 2060
1335 2056 211
417 2060 2056
2060 1333 417
2056 417 1335
1337 6
212 1341 1339
948 1339 92
949 92 1341
92 948 949
1339 212 948
1341 949 212
1338 6
212 1339 692
692 212 694
694 692 214
214 694 1349
1339 1349 212
1349 214 1339
1339 6
212 1337 1338
948 468 1337
1337 948 212
1338 212 1349
468 1349 948
1349 1338 468
1340 6
212 692 1341
692 696 212
696 216 692
216 1356 696
1341 212 1356
1356 1341 216
1341 6
212 1340 1337
949 1337 469
1337 212 949
1340 1356 212
469 949 1356
1356 469 1340
1342 6
213 1346 1344
951 93 1346
93 1703 951
1344 213 1703
1703 1344 93
1346 951 213
1343 6
213 1344 693
693 213 1697
302 1697 1698
1697 693 302
1344 1698 213
1698 302 1344
1344 6
213 1342 1343
1342 1703 213
1343 213 1698
304 1698 1703
1698 1343 304
1703 304 1342
1345 6
213 693 1346
693 694 213
694 214 693
214 1348 694
1346 213 1348
1348 1346 214
1346 6
213 1345 1342
951 1342 471
1342 213 951
1345 1348 213
471 951 1348
1348 471 1345
1347 6
214 1349 1348
94 2182 2178
1348 214 2182
2182 1348 94
1349 2178 214
2178 94 1349
1348 6
214 1347 1345
1345 214 1346
1346 1345 471
1347 2182 214
471 1346 2182
2182 471 1347
1349 6
214 1338 1347
1338 1339 214
1339 468 1338
1347 214 2178
468 2178 1339
2178 1347 468
1350 6
215 1354 1352
956 1352 95
95 956 1708
1352 215 956
1354 1708 215
1708 95 1354
1351 6
215 1352 695
695 215 696
696 695 216
216 696 1357
1352 1357 215
1357 216 1352
1352 6
215 1350 1351
956 476 1350
1350 956 215
1351 215 1357
476 1357 956
1357 1351 476
1353 6
215 695 1354
695 1697 215
302 1699 1697
1354 215 1699
1699 1354 302
1697 302 695
1354 6
215 1353 1350
1350 215 1708
1353 1699 215
306 1708 1699
1708 1350 306
1699 306 1353
1355 6
216 1357 1356
96 2179 2194
1356 216 2179
2179 1356 96
1357 2194 216
2194 96 1357
1356 6
216 1355 1340
1340 216 1341
1341 1340 469
1355 2179 216
469 1341 2179
2179 469 1355
1357 6
216 1351 1355
1351 1352 216
1352 476 1351
1355 216 2194
476 2194 1352
2194 1355 476
1358 6
217 1362 1360
961 1360 97
962 97 1362
97 961 962
1360 217 961
1362 962 217
1359 6
217 1360 697
697 217 699
699 697 219
219 699 1370
1360 1370 217
1370 219 1360
1360 6
217 1358 1359
961 481 1358
1358 961 217
1359 217 1370
481 1370 961
1370 1359 481
1361 6
217 697 1362
697 701 217
701 221 697
221 1377 701
1362 217 1377
1377 1362 221
1362 6
217 1361 1358
962 1358 482
1358 217 962
1361 1377 217
482 962 1377
1377 482 1361
1363 6
218 1367 1365
964 98 1367
98 1716 964
1365 218 1716
1716 1365 98
1367 964 218
1364 6
218 1365 698
698 218 1710
307 1710 1711
1710 698 307
1365 1711 218
1711 307 1365
1365 6
218 1363 1364
1363 1716 218
1364 218 1711
309 1711 1716
1711 1364 309
1716 309 1363
1366 6
218 698 1367
698 699 218
699 219 698
219 1369 699
1367 218 1369
1369 1367 219
1367 6
218 1366 1363
964 1363 484
1363 218 964
1366 1369 218
484 964 1369
1369 484 1366
1368 6
219 1370 1369
99 2209 2205
1369 219 2209
2209 1369 99
1370 2205 219
2205 99 1370
1369 6
219 1368 1366
1366 219 1367
1367 1366 484
1368 2209 219
484 1367 2209
2209 484 1368
1370 6
219 1359 1368
1359 1360 219
1360 481 1359
1368 219 2205
481 2205 1360
2205 1368 481
1371 6
220 1375 1373
969 1373 100
100 969 1721
1373 220 969
1375 1721 220
1721 100 1375
1372 6
220 1373 700
700 220 701
701 700 221
221 701 1378
1373 1378 220
1378 221 1373
1373 6
220 1371 1372
969 489 1371
1371 969 220
1372 220 1378
489 1378 969
1378 1372 489
1374 6
220 700 1375
700 1710 220
307 1712 1710
1375 220 1712
1712 1375 307
1710 307 700
1375 6
220 1374 1371
1371 220 1721
1374 1712 220
311 1721 1712
1721 1371 311
1712 311 1374
1376 6
221 1378 1377
101 2206 2221
1377 221 2206
2206 1377 101
1378 2221 221
2221 101 1378
1377 6
221 1376 1361
1361 221 1362
1362 1361 482
1376 2206 221
482 1362 2206
2206 482 1376
1378 6
221 1372 1376
1372 1373 221
1373 489 1372
1376 221 2221
489 2221 1373
2221 1376 489
1379 6
222 1383 1381
974 1381 102
975 102 1383
102 974 975
1381 222 974
1383 975 222
1380 6
222 1381 702
702 222 704
704 702 224
224 704 1391
1381 1391 222
1391 224 1381
1381 6
222 1379 1380
974 494 1379
1379 974 222
1380 222 1391
494 1391 974
1391 1380 494
1382 6
222 702 1383
702 705 222
705 225 702
225 1393 705
1383 222 1393
1393 1383 225
1383 6
222 1382 1379
975 1379 495
1379 222 975
1382 1393 222
495 975 1393
1393 495 1382
1384 6
223 1388 1386
978 103 1388
103 1730 978
1386 223 1730
1730 1386 103
1388 978 223
1385 6
223 1386 703
703 223 1723
312 1723 1724
1723 703 312
1386 1724 223
1724 312 1386
1386 6
223 1384 1385
1384 1730 223
1385 223 1724
314 1724 1730
1724 1385 314
1730 314 1384
1387 6
223 703 1388
703 704 223
704 224 703
224 1390 704
1388 223 1390
1390 1388 224
1388 6
223 1387 1384
978 1384 498
1384 223 978
1387 1390 223
498 978 1390
1390 498 1387
1389 6
224 1391 1390
104 2243 2234
1390 224 2243
2243 1390 104
1391 2234 224
2234 104 1391
1390 6
224 1389 1387
1387 224 1388
1388 1387 498
1389 2243 224
498 1388 2243
2243 498 1389
1391 6
224 1380 1389
1380 1381 224
1381 494 1380
1389 224 2234
494 2234 1381
2234 1389 494
1392 6
225 1395 1393
105 2235 2212
1393 225 2235
2235 1393 105
1395 2212 225
2212 105 1395
1393 6
225 1392 1382
1382 225 1383
1383 1382 495
1392 2235 225
495 1383 2235
2235 495 1392
1394 6
225 705 1395
705 2207 225
483 2208 2207
1395 225 2208
2208 1395 483
2207 483 705
1395 6
225 1394 1392
1392 225 2212
1394 2208 225
485 2212 2208
2212 1392 485
2208 485 1394
1396 6
226 1400 1398
985 1398 106
987 106 1400
106 985 987
1398 226 985
1400 987 226
1397 6
226 1398 706
706 226 707
707 706 227
227 707 1404
1398 1404 226
1404 227 1398
1398 6
226 1396 1397
985 505 1396
1396 985 226
1397 226 1404
505 1404 985
1404 1397 505
1399 6
226 706 1400
706 708 226
708 228 706
228 1406 708
1400 226 1406
1406 1400 228
1400 6
226 1399 1396
987 1396 507
1396 226 987
1399 1406 226
507 987 1406
1406 507 1399
1401 6
227 1404 1403
107 2224 2261
1403 227 2224
2224 1403 107
1404 2261 227
2261 107 1404
1402 6
227 1403 707
707 227 2219
488 2219 2220
2219 707 488
1403 2220 227
2220 488 1403
1403 6
227 1401 1402
1401 2224 227
1402 227 2220
490 2220 2224
2220 1402 490
2224 490 1401
1404 6
227 1397 1401
1397 1398 227
1398 505 1397
1401 227 2261
505 2261 1398
2261 1401 505
1405 6
228 1408 1406
108 2267 2185
1406 228 2267
2267 1406 108
1408 2185 228
2185 108 1408
1406 6
228 1405 1399
1399 228 1400
1400 1399 507
1405 2267 228
507 1400 2267
2267 507 1405
1407 6
228 708 1408
708 2180 228
470 2181 2180
1408 228 2181
2181 1408 470
2180 470 708
1408 6
228 1407 1405
1405 228 2185
1407 2181 228
472 2185 2181
2185 1405 472
2181 472 1407
1409 6
229 1413 1411
994 1411 109
996 109 1413
109 994 996
1411 229 994
1413 996 229
1410 6
229 1411 709
709 229 710
710 709 230
230 710 1417
1411 1417 229
1417 230 1411
1411 6
229 1409 1410
994 514 1409
1409 994 229
1410 229 1417
514 1417 994
1417 1410 514
1412 6
229 709 1413
709 711 229
711 231 709
231 1419 711
1413 229 1419
1419 1413 231
1413 6
229 1412 1409
996 1409 516
1409 229 996
1412 1419 229
516 996 1419
1419 516 1412
1414 6
230 1417 1416
110 2197 2284
1416 230 2197
2197 1416 110
1417 2284 230
2284 110 1417
1415 6
230 1416 710
710 230 2192
475 2192 2193
2192 710 475
1416 2193 230
2193 475 1416
1416 6
230 1414 1415
1414 2197 230
1415 230 2193
477 2193 2197
2193 1415 477
2197 477 1414
1417 6
230 1410 1414
1410 1411 230
1411 514 1410
1414 230 2284
514 2284 1411
2284 1414 514
1418 6
231 1421 1419
111 2290 2246
1419 231 2290
2290 1419 111
1421 2246 231
2246 111 1421
1419 6
231 1418 1412
1412 231 1413
1413 1412 516
1418 2290 231
516 1413 2290
2290 516 1418
1420 6
231 711 1421
711 2241 231
497 2242 2241
1421 231 2242
2242 1421 497
2241 497 711
1421 6
231 1420 1418
1418 231 2246
1420 2242 231
499 2246 2242
2246 1418 499
2242 499 1420
1422 6
232 1426 1424
1003 1424 112
1004 112 1426
112 1003 1004
1424 232 1003
1426 1004 232
1423 6
232 1424 712
712 232 714
714 712 234
234 714 1434
1424 1434 232
1434 234 1424
1424 6
232 1422 1423
1003 523 1422
1422 1003 232
1423 232 1434
523 1434 1003
1434 1423 523
1425 6
232 712 1426
712 716 232
716 236 712
236 1441 716
1426 232 1441
1441 1426 236
1426 6
232 1425 1422
1004 1422 524
1422 232 1004
1425 1441 232
524 1004 1441
1441 524 1425
1427 6
233 1431 1429
1006 113 1431
113 1758 1006
1429 233 1758
1758 1429 113
1431 1006 233
1428 6
233 1429 713
713 233 1752
322 1752 1753
1752 713 322
1429 1753 233
1753 322 1429
1429 6
233 1427 1428
1427 1758 233
1428 233 1753
324 1753 1758
1753 1428 324
1758 324 1427
1430 6
233 713 1431
713 714 233
714 234 713
234 1433 714
1431 233 1433
1433 1431 234
1431 6
233 1430 1427
1006 1427 526
1427 233 1006
1430 1433 233
526 1006 1433
1433 526 1430
1432 6
234 1434 1433
114 2307 2303
1433 234 2307
2307 1433 114
1434 2303 234
2303 114 1434
1433 6
234 1432 1430
1430 234 1431
1431 1430 526
1432 2307 234
526 1431 2307
2307 526 1432
1434 6
234 1423 1432
1423 1424 234
1424 523 1423
1432 234 2303
523 2303 1424
2303 1432 523
1435 6
235 1439 1437
1011 1437 115
115 1011 1763
1437 235 1011
1439 1763 235
1763 115 1439
1436 6
235 1437 715
715 235 716
716 715 236
236 716 1442
1437 1442 235
1442 236 1437
1437 6
235 1435 1436
1011 531 1435
1435 1011 235
1436 235 1442
531 1442 1011
1442 1436 531
1438 6
235 715 1439
715 1752 235
322 1754 1752
1439 235 1754
1754 1439 322
1752 322 715
1439 6
235 1438 1435
1435 235 1763
1438 1754 235
326 1763 1754
1763 1435 326
1754 326 1438
1440 6
236 1442 1441
116 2304 2319
1441 236 2304
2304 1441 116
1442 2319 236
2319 116 1442
1441 6
236 1440 1425
1425 236 1426
1426 1425 524
1440 2304 236
524 1426 2304
2304 524 1440
1442 6
236 1436 1440
1436 1437 236
1437 531 1436
1440 236 2319
531 2319 1437
2319 1440 531
1443 6
237 1447 1445
1016 1445 117
1017 117 1447
117 1016 1017
1445 237 1016
1447 1017 237
1444 6
237 1445 717
717 237 719
719 717 239
239 719 1455
1445 1455 237
1455 239 1445
1445 6
237 1443 1444
1016 536 1443
1443 1016 237
1444 237 1455
536 1455 1016
1455 1444 536
1446 6
237 717 1447
717 720 237
720 240 717
240 1457 720
1447 237 1457
1457 1447 240
1447 6
237 1446 1443
1017 1443 537
1443 237 1017
1446 1457 237
537 1017 1457
1457 537 1446
1448 6
238 1452 1450
1020 118 1452
118 1772 1020
1450 238 1772
1772 1450 118
1452 1020 238
1449 6
238 1450 718
718 238 1765
327 1765 1766
1765 718 327
1450 1766 238
1766 327 1450
1450 6
238 1448 1449
1448 1772 238
1449 238 1766
329 1766 1772
1766 1449 329
1772 329 1448
1451 6
238 718 1452
718 719 238
719 239 718
239 1454 719
1452 238 1454
1454 1452 239
1452 6
238 1451 1448
1020 1448 540
1448 238 1020
1451 1454 238
540 1020 1454
1454 540 1451
1453 6
239 1455 1454
119 2341 2332
1454 239 2341
2341 1454 119
1455 2332 239
2332 119 1455
1454 6
239 1453 1451
1451 239 1452
1452 1451 540
1453 2341 239
540 1452 2341
2341 540 1453
1455 6
239 1444 1453
1444 1445 239
1445 536 1444
1453 239 2332
536 2332 1445
2332 1453 536
1456 6
240 1459 1457
120 2333 2310
1457 240 2333
2333 1457 120
1459 2310 240
2310 120 1459
1457 6
240 1456 1446
1446 240 1447
1447 1446 537
1456 2333 240
537 1447 2333
2333 537 1456
1458 6
240 720 1459
720 2305 240
525 2306 2305
1459 240 2306
2306 1459 525
2305 525 720
1459 6
240 1458 1456
1456 240 2310
1458 2306 240
527 2310 2306
2310 1456 527
2306 527 1458
1460 6
241 1464 1462
1027 1462 121
121 1027 2150
1462 241 1027
1464 2150 241
2150 121 1464
1461 6
241 1462 721
721 241 722
722 721 242
242 722 1468
1462 1468 241
1468 242 1462
1462 6
241 1460 1461
1027 547 1460
1460 1027 241
1461 241 1468
547 1468 1027
1468 1461 547
1463 6
241 721 1464
721 2148 241
454 2149 2148
1464 241 2149
2149 1464 454
2148 454 721
1464 6
241 1463 1460
1460 241 2150
1463 2149 241
455 2150 2149
2150 1460 455
2149 455 1463
1465 6
242 1468 1467
122 2322 2357
1467 242 2322
2322 1467 122
1468 2357 242
2357 122 1468
1466 6
242 1467 722
722 242 2317
530 2317 2318
2317 722 530
1467 2318 242
2318 530 1467
1467 6
242 1465 1466
1465 2322 242
1466 242 2318
532 2318 2322
2318 1466 532
2322 532 1465
1468 6
242 1461 1465
1461 1462 242
1462 547 1461
1465 242 2357
547 2357 1462
2357 1465 547
1469 6
243 1473 1471
1032 123 1473
123 2176 1032
1471 243 2176
2176 1471 123
1473 1032 243
1470 6
243 1471 723
723 243 2174
465 2174 2175
2174 723 465
1471 2175 243
2175 465 1471
1471 6
243 1469 1470
1469 2176 243
1470 243 2175
466 2175 2176
2175 1470 466
2176 466 1469
1472 6
243 723 1473
723 724 243
724 244 723
244 1475 724
1473 243 1475
1475 1473 244
1473 6
243 1472 1469
1032 1469 552
1469 243 1032
1472 1475 243
552 1032 1475
1475 552 1472
1474 6
244 1477 1475
124 2369 2344
1475 244 2369
2369 1475 124
1477 2344 244
2344 124 1477
1475 6
244 1474 1472
1472 244 1473
1473 1472 552
1474 2369 244
552 1473 2369
2369 552 1474
1476 6
244 724 1477
724 2339 244
539 2340 2339
1477 244 2340
2340 1477 539
2339 539 724
1477 6
244 1476 1474
1474 244 2344
1476 2340 244
541 2344 2340
2344 1474 541
2340 541 1476
1478 6
245 1482 1480
1037 1480 125
1038 125 1482
125 1037 1038
1480 245 1037
1482 1038 245
1479 6
245 1480 725
725 245 727
727 725 247
247 727 1490
1480 1490 245
1490 247 1480
1480 6
245 1478 1479
1037 557 1478
1478 1037 245
1479 245 1490
557 1490 1037
1490 1479 557
1481 6
245 725 1482
725 729 245
729 249 725
249 1497 729
1482 245 1497
1497 1482 249
1482 6
245 1481 1478
1038 1478 558
1478 245 1038
1481 1497 245
558 1038 1497
1497 558 1481
1483 6
246 1487 1485
1040 126 1487
126 1810 1040
1485 246 1810
1810 1485 126
1487 1040 246
1484 6
246 1485 726
726 246 1804
339 1804 1805
1804 726 339
1485 1805 246
1805 339 1485
1485 6
246 1483 1484
1483 1810 246
1484 246 1805
341 1805 1810
1805 1484 341
1810 341 1483
1486 6
246 726 1487
726 727 246
727 247 726
247 1489 727
1487 246 1489
1489 1487 247
1487 6
246 1486 1483
1040 1483 560
1483 246 1040
1486 1489 246
560 1040 1489
1489 560 1486
1488 6
247 1490 1489
127 2383 2379
1489 247 2383
2383 1489 127
1490 2379 247
2379 127 1490
1489 6
247 1488 1486
1486 247 1487
1487 1486 560
1488 2383 247
560 1487 2383
2383 560 1488
1490 6
247 1479 1488
1479 1480 247
1480 557 1479
1488 247 2379
557 2379 1480
2379 1488 557
1491 6
248 1495 1493
1045 1493 128
128 1045 1815
1493 248 1045
1495 1815 248
1815 128 1495
1492 6
248 1493 728
728 248 729
729 728 249
249 729 1498
1493 1498 248
1498 249 1493
1493 6
248 1491 1492
1045 565 1491
1491 1045 248
1492 248 1498
565 1498 1045
1498 1492 565
1494 6
248 728 1495
728 1804 248
339 1806 1804
1495 248 1806
1806 1495 339
1804 339 728
1495 6
248 1494 1491
1491 248 1815
1494 1806 248
343 1815 1806
1815 1491 343
1806 343 1494
1496 6
249 1498 1497
129 2380 2395
1497 249 2380
2380 1497 129
1498 2395 249
2395 129 1498
1497 6
249 1496 1481
1481 249 1482
1482 1481 558
1496 2380 249
558 1482 2380
2380 558 1496
1498 6
249 1492 1496
1492 1493 249
1493 565 1492
1496 249 2395
565 2395 1493
2395 1496 565
1499 6
250 1503 1501
1050 1501 130
1052 130 1503
130 1050 1052
1501 250 1050
1503 1052 250
1500 6
250 1501 730
730 250 731
731 730 251
251 731 1507
1501 1507 250
1507 251 1501
1501 6
250 1499 1500
1050 570 1499
1499 1050 250
1500 250 1507
570 1507 1050
1507 1500 570
1502 6
250 730 1503
730 733 250
733 253 730
253 1514 733
1503 250 1514
1514 1503 253
1503 6
250 1502 1499
1052 1499 572
1499 250 1052
1502 1514 250
572 1052 1514
1514 572 1502
1504 6
251 1507 1506
131 2398 2408
1506 251 2398
2398 1506 131
1507 2408 251
2408 131 1507
1505 6
251 1506 731
731 251 2393
564 2393 2394
2393 731 564
1506 2394 251
2394 564 1506
1506 6
251 1504 1505
1504 2398 251
1505 251 2394
566 2394 2398
2394 1505 566
2398 566 1504
1507 6
251 1500 1504
1500 1501 251
1501 570 1500
1504 251 2408
570 2408 1501
2408 1504 570
1508 6
252 1512 1510
1056 1510 132
132 1056 1826
1510 252 1056
1512 1826 252
1826 132 1512
1509 6
252 1510 732
732 252 733
733 732 253
253 733 1515
1510 1515 252
1515 253 1510
1510 6
252 1508 1509
1056 576 1508
1508 1056 252
1509 252 1515
576 1515 1056
1515 1509 576
1511 6
252 732 1512
732 1817 252
344 1820 1817
1512 252 1820
1820 1512 344
1817 344 732
1512 6
252 1511 1508
1508 252 1826
1511 1820 252
347 1826 1820
1826 1508 347
1820 347 1511
1513 6
253 1515 1514
133 2414 2420
1514 253 2414
2414 1514 133
1515 2420 253
2420 133 1515
1514 6
253 1513 1502
1502 253 1503
1503 1502 572
1513 2414 253
572 1503 2414
2414 572 1513
1515 6
253 1509 1513
1509 1510 253
1510 576 1509
1513 253 2420
576 2420 1510
2420 1513 576
1516 6
254 1520 1518
1061 134 1520
134 2278 1061
1518 254 2278
2278 1518 134
1520 1061 254
1517 6
254 1518 734
734 254 2276
511 2276 2277
2276 734 511
1518 2277 254
2277 511 1518
1518 6
254 1516 1517
1516 2278 254
1517 254 2277
512 2277 2278
2277 1517 512
2278 512 1516
1519 6
254 734 1520
734 735 254
735 255 734
255 1522 735
1520 254 1522
1522 1520 255
1520 6
254 1519 1516
1061 1516 581
1516 254 1061
1519 1522 254
581 1061 1522
1522 581 1519
1521 6
255 1524 1522
135 2433 2386
1522 255 2433
2433 1522 135
1524 2386 255
2386 135 1524
1522 6
255 1521 1519
1519 255 1520
1520 1519 581
1521 2433 255
581 1520 2433
2433 581 1521
1523 6
255 735 1524
735 2381 255
559 2382 2381
1524 255 2382
2382 1524 559
2381 559 735
1524 6
255 1523 1521
1521 255 2386
1523 2382 255
561 2386 2382
2386 1521 561
2382 561 1523
1525 6
256 1529 1527
1066 1527 136
136 1066 2298
1527 256 1066
1529 2298 256
2298 136 1529
1526 6
256 1527 736
736 256 737
737 736 257
257 737 1533
1527 1533 256
1533 257 1527
1527 6
256 1525 1526
1066 586 1525
1525 1066 256
1526 256 1533
586 1533 1066
1533 1526 586
1528 6
256 736 1529
736 2296 256
518 2297 2296
1529 256 2297
2297 1529 518
2296 518 736
1529 6
256 1528 1525
1525 256 2298
1528 2297 256
519 2298 2297
