0
392 67 386
0
1.649093e+01 2.112019e+01 1.178333e+01
1.649093e+01 2.112019e+01 1.178333e+01
2
151 392 271
392 385 151
0
1.660937e+01 1.951545e+01 1.010596e+01
1.660937e+01 1.951545e+01 1.010596e+01
4
82 441 438
388 66 441
441 388 82
438 82 186
0
1.699934e+01 2.033748e+01 1.019798e+01
1.699934e+01 2.033748e+01 1.019798e+01
3
85 447 441
447 384 85
441 85 387
0
1.618977e+01 2.048921e+01 1.351368e+01
1.618977e+01 2.048921e+01 1.351368e+01
5
37 500 618
391 67 500
500 391 37
392 618 67
618 37 392
0
1.631652e+01 1.886198e+01 1.231721e+01
1.631652e+01 1.886198e+01 1.231721e+01
4
102 493 494
493 187 102
391 494 67
494 102 391
0
1.638977e+01 1.943241e+01 1.326916e+01
1.638977e+01 1.943241e+01 1.326916e+01
3
104 494 500
494 390 104
500 104 389
0
1.622308e+01 2.087741e+01 1.261889e+01
1.622308e+01 2.087741e+01 1.261889e+01
2
151 618 386
618 389 151
0
2.015681e+01 2.282392e+01 1.821355e+01
2.015681e+01 2.282392e+01 1.821355e+01
4
38 542 276
395 68 542
542 395 38
397 276 68
0
2.073072e+01 2.162814e+01 1.943812e+01
2.073072e+01 2.162814e+01 1.943812e+01
4
117 535 536
535 188 117
395 536 68
536 117 395
0
2.068787e+01 2.220669e+01 1.847745e+01
2.068787e+01 2.220669e+01 1.847745e+01
3
119 536 542
536 394 119
542 119 393
0
1.972289e+01 2.218128e+01 2.004241e+01
1.972289e+01 2.218128e+01 2.004241e+01
3
69 399 189
397 68 399
399 397 69
0
1.965828e+01 2.276494e+01 1.909025e+01
1.965828e+01 2.276494e+01 1.909025e+01
2
156 276 399
399 156 396
0
1.861503e+01 2.210271e+01 2.064060e+01
1.861503e+01 2.210271e+01 2.064060e+01
5
39 630 578
399 69 630
630 399 39
401 578 69
578 39 401
0
1.912746e+01 2.251804e+01 1.992023e+01
1.912746e+01 2.251804e+01 1.992023e+01
2
156 397 630
630 156 398
0
1.939836e+01 2.097603e+01 2.161530e+01
1.939836e+01 2.097603e+01 2.161530e+01
4
130 572 569
401 69 572
572 401 130
569 130 189
0
1.880409e+01 2.130333e+01 2.150736e+01
1.880409e+01 2.130333e+01 2.150736e+01
3
133 578 572
578 398 133
572 133 400
0
2.027039e+01 8.662369e+00 1.516832e+01
2.027039e+01 8.662369e+00 1.516832e+01
5
40 609 596
404 70 609
609 404 40
406 596 70
596 40 406
0
2.112477e+01 9.660143e+00 1.480508e+01
2.112477e+01 9.660143e+00 1.480508e+01
4
145 604 605
604 190 145
404 605 70
605 145 404
0
2.082639e+01 9.141416e+00 1.552635e+01
2.082639e+01 9.141416e+00 1.552635e+01
3
147 605 609
605 403 147
609 147 402
0
2.052376e+01 9.318535e+00 1.325866e+01
2.052376e+01 9.318535e+00 1.325866e+01
4
139 592 591
406 70 592
592 406 139
591 139 190
0
2.014083e+01 8.791823e+00 1.396404e+01
2.014083e+01 8.791823e+00 1.396404e+01
3
141 596 592
596 402 141
592 141 405
0
1.799369e+01 2.362315e+01 1.514505e+01
1.799369e+01 2.362315e+01 1.514505e+01
5
41 621 633
409 71 621
621 409 41
411 633 71
633 41 411
0
1.842306e+01 2.328507e+01 1.323326e+01
1.842306e+01 2.328507e+01 1.323326e+01
4
150 616 617
616 191 150
409 617 71
617 150 409
0
1.793804e+01 2.339252e+01 1.393689e+01
1.793804e+01 2.339252e+01 1.393689e+01
3
152 617 621
617 408 152
621 152 407
0
1.910962e+01 2.363056e+01 1.478939e+01
1.910962e+01 2.363056e+01 1.478939e+01
4
155 629 628
411 71 629
629 411 155
628 155 191
0
1.862703e+01 2.374134e+01 1.550621e+01
1.862703e+01 2.374134e+01 1.550621e+01
3
157 633 629
633 407 157
629 157 410
0
2.055388e+01 1.783259e+01 1.350354e+01
2.055388e+01 1.783259e+01 1.350354e+01
1
2 175 174
0
2.120926e+01 1.868335e+01 1.216680e+01
2.120926e+01 1.868335e+01 1.216680e+01
1
74 194 337
0
2.092757e+01 1.666785e+01 1.216362e+01
2.092757e+01 1.666785e+01 1.216362e+01
1
76 334 196
0
2.042550e+01 1.987017e+01 9.876556e+00
2.042550e+01 1.987017e+01 9.876556e+00
2
16 299 211
417 211 73
0
2.122823e+01 1.939932e+01 1.089447e+01
2.122823e+01 1.939932e+01 1.089447e+01
3
74 419 194
417 73 419
419 417 74
0
2.086191e+01 2.021628e+01 1.067894e+01
2.086191e+01 2.021628e+01 1.067894e+01
2
91 211 419
419 91 416
0
2.129556e+01 2.051689e+01 1.267252e+01
2.129556e+01 2.051689e+01 1.267252e+01
3
25 465 335
419 74 465
465 419 25
0
2.117302e+01 2.044016e+01 1.164271e+01
2.117302e+01 2.044016e+01 1.164271e+01
2
91 417 465
465 91 418
0
2.116510e+01 1.403620e+01 9.869451e+00
2.116510e+01 1.403620e+01 9.869451e+00
2
15 207 296
422 75 207
0
2.132888e+01 1.536447e+01 1.088372e+01
2.132888e+01 1.536447e+01 1.088372e+01
3
76 196 424
422 424 75
424 76 422
0
2.136023e+01 1.417161e+01 1.066600e+01
2.136023e+01 1.417161e+01 1.066600e+01
2
87 424 207
424 421 87
0
2.079175e+01 1.466154e+01 1.266243e+01
2.079175e+01 1.466154e+01 1.266243e+01
3
24 331 454
424 454 76
454 24 424
0
2.121803e+01 1.438744e+01 1.163042e+01
2.121803e+01 1.438744e+01 1.163042e+01
2
87 454 422
454 423 87
0
1.730816e+01 1.130817e+01 1.010938e+01
1.730816e+01 1.130817e+01 1.010938e+01
1
4 181 180
0
1.825191e+01 1.151320e+01 9.491466e+00
1.825191e+01 1.151320e+01 9.491466e+00
1
79 199 363
0
1.737147e+01 1.283027e+01 9.126025e+00
1.737147e+01 1.283027e+01 9.126025e+00
1
81 360 201
0
2.038387e+01 1.293519e+01 9.305663e+00
2.038387e+01 1.293519e+01 9.305663e+00
2
15 296 208
430 208 78
0
1.929725e+01 1.205029e+01 9.177558e+00
1.929725e+01 1.205029e+01 9.177558e+00
3
79 432 199
430 78 432
432 430 79
0
1.998054e+01 1.196709e+01 9.533905e+00
1.998054e+01 1.196709e+01 9.533905e+00
2
88 208 432
432 88 429
0
1.904104e+01 1.035558e+01 1.043085e+01
1.904104e+01 1.035558e+01 1.043085e+01
3
31 456 361
432 79 456
456 432 31
0
1.951493e+01 1.107751e+01 9.921772e+00
1.951493e+01 1.107751e+01 9.921772e+00
2
88 430 456
456 88 431
0
1.787139e+01 1.677731e+01 8.259482e+00
1.787139e+01 1.677731e+01 8.259482e+00
2
14 203 292
435 80 203
0
1.756259e+01 1.469526e+01 8.446682e+00
1.756259e+01 1.469526e+01 8.446682e+00
3
81 201 437
435 437 80
437 81 435
0
1.737327e+01 1.593974e+01 8.440643e+00
1.737327e+01 1.593974e+01 8.440643e+00
2
83 437 203
437 434 83
0
1.656170e+01 1.419382e+01 9.373724e+00
1.656170e+01 1.419382e+01 9.373724e+00
3
30 356 442
437 442 81
442 30 437
0
1.691196e+01 1.504663e+01 8.823868e+00
1.691196e+01 1.504663e+01 8.823868e+00
2
83 442 435
442 436 83
0
1.633877e+01 1.863731e+01 1.012689e+01
1.633877e+01 1.863731e+01 1.012689e+01
3
6 590 186
440 82 590
590 440 6
0
1.671036e+01 1.739186e+01 9.116836e+00
1.671036e+01 1.739186e+01 9.116836e+00
3
83 203 443
440 443 82
443 83 440
0
1.633253e+01 1.761225e+01 9.762369e+00
1.633253e+01 1.761225e+01 9.762369e+00
3
138 443 590
443 439 138
590 138 438
0
1.707369e+01 1.931247e+01 9.469917e+00
1.707369e+01 1.931247e+01 9.469917e+00
1
85 388 205
0
1.642654e+01 1.543883e+01 9.365103e+00
1.642654e+01 1.543883e+01 9.365103e+00
2
30 436 258
443 258 83
0
1.636432e+01 1.651381e+01 9.492166e+00
1.636432e+01 1.651381e+01 9.492166e+00
1
138 258 440
0
1.932726e+01 2.000227e+01 9.294262e+00
1.932726e+01 2.000227e+01 9.294262e+00
2
16 210 299
446 84 210
0
1.814959e+01 1.979849e+01 9.152040e+00
1.814959e+01 1.979849e+01 9.152040e+00
3
85 205 448
446 448 84
448 85 446
0
1.871297e+01 2.048239e+01 9.510894e+00
1.871297e+01 2.048239e+01 9.510894e+00
2
90 448 210
448 445 90
0
1.744647e+01 2.103778e+01 1.039486e+01
1.744647e+01 2.103778e+01 1.039486e+01
3
36 384 463
448 463 85
463 36 448
0
1.806640e+01 2.084086e+01 9.889366e+00
1.806640e+01 2.084086e+01 9.889366e+00
2
90 463 446
463 447 90
0
2.117586e+01 1.082522e+01 1.222184e+01
2.117586e+01 1.082522e+01 1.222184e+01
5
8 546 591
451 86 546
546 451 8
453 591 86
591 8 453
0
2.133181e+01 1.230555e+01 1.136450e+01
2.133181e+01 1.230555e+01 1.136450e+01
3
87 207 455
451 455 86
455 87 451
0
2.135082e+01 1.160707e+01 1.224178e+01
2.135082e+01 1.160707e+01 1.224178e+01
3
121 455 546
455 450 121
546 121 449
0
2.071880e+01 1.121116e+01 1.080039e+01
2.071880e+01 1.121116e+01 1.080039e+01
3
88 457 208
453 86 457
457 453 88
0
2.080000e+01 1.052327e+01 1.168001e+01
2.080000e+01 1.052327e+01 1.168001e+01
3
139 591 457
591 449 139
457 139 452
0
2.112212e+01 1.347027e+01 1.244352e+01
2.112212e+01 1.347027e+01 1.244352e+01
2
24 423 241
455 241 87
0
2.132092e+01 1.251667e+01 1.231397e+01
2.132092e+01 1.251667e+01 1.231397e+01
1
121 241 451
0
1.971873e+01 1.027433e+01 1.078881e+01
1.971873e+01 1.027433e+01 1.078881e+01
2
31 259 431
457 88 259
0
2.027948e+01 1.033707e+01 1.118570e+01
2.027948e+01 1.033707e+01 1.118570e+01
1
139 453 259
0
1.952565e+01 2.267284e+01 1.221184e+01
1.952565e+01 2.267284e+01 1.221184e+01
5
9 616 551
460 89 616
616 460 9
462 551 89
551 9 462
0
1.914462e+01 2.181786e+01 1.078189e+01
1.914462e+01 2.181786e+01 1.078189e+01
3
90 210 464
460 464 89
464 90 460
0
1.902451e+01 2.249878e+01 1.166012e+01
1.902451e+01 2.249878e+01 1.166012e+01
3
150 464 616
464 459 150
616 150 458
0
2.023710e+01 2.168209e+01 1.136951e+01
2.023710e+01 2.168209e+01 1.136951e+01
3
91 466 211
462 89 466
466 462 91
0
2.010540e+01 2.236257e+01 1.224338e+01
2.010540e+01 2.236257e+01 1.224338e+01
3
123 551 466
551 458 123
466 123 461
0
1.801609e+01 2.172327e+01 1.075331e+01
1.801609e+01 2.172327e+01 1.075331e+01
2
36 447 270
464 270 90
0
1.851046e+01 2.217124e+01 1.115628e+01
1.851046e+01 2.217124e+01 1.115628e+01
1
150 270 460
0
2.106227e+01 2.133353e+01 1.245623e+01
2.106227e+01 2.133353e+01 1.245623e+01
2
25 243 418
466 91 243
0
2.065254e+01 2.190132e+01 1.232422e+01
2.065254e+01 2.190132e+01 1.232422e+01
1
123 462 243
0
1.680362e+01 1.508329e+01 2.296341e+01
1.680362e+01 1.508329e+01 2.296341e+01
1
3 178 179
0
1.638176e+01 1.375973e+01 2.214807e+01
1.638176e+01 1.375973e+01 2.214807e+01
1
94 214 350
0
1.617775e+01 1.577025e+01 2.211163e+01
1.617775e+01 1.577025e+01 2.211163e+01
1
96 355 216
0
1.615284e+01 1.137776e+01 1.902503e+01
1.615284e+01 1.137776e+01 1.902503e+01
2
20 316 228
472 228 93
0
1.616301e+01 1.246642e+01 2.082553e+01
1.616301e+01 1.246642e+01 2.082553e+01
3
94 474 214
472 93 474
474 472 94
0
1.623099e+01 1.143452e+01 2.006437e+01
1.623099e+01 1.143452e+01 2.006437e+01
2
108 228 474
474 108 471
0
1.691339e+01 1.198141e+01 2.186318e+01
1.691339e+01 1.198141e+01 2.186318e+01
3
28 511 348
474 94 511
511 474 28
0
1.650345e+01 1.164370e+01 2.104433e+01
1.650345e+01 1.164370e+01 2.104433e+01
2
108 472 511
511 108 473
0
1.679898e+01 1.718074e+01 1.905744e+01
1.679898e+01 1.718074e+01 1.905744e+01
2
21 230 319
477 95 230
0
1.615056e+01 1.648062e+01 2.080379e+01
1.615056e+01 1.648062e+01 2.080379e+01
3
96 216 479
477 479 95
479 96 477
0
1.629899e+01 1.744278e+01 2.006430e+01
1.629899e+01 1.744278e+01 2.006430e+01
2
110 479 230
479 476 110
0
1.617222e+01 1.781320e+01 2.182882e+01
1.617222e+01 1.781320e+01 2.182882e+01
3
29 352 518
479 518 96
518 29 479
0
1.606637e+01 1.766873e+01 2.101554e+01
1.606637e+01 1.766873e+01 2.101554e+01
2
110 518 477
518 478 110
0
1.654675e+01 1.090060e+01 1.145775e+01
1.654675e+01 1.090060e+01 1.145775e+01
1
4 180 182
0
1.620304e+01 1.201045e+01 1.185382e+01
1.620304e+01 1.201045e+01 1.185382e+01
1
99 219 358
0
1.626887e+01 1.044291e+01 1.304895e+01
1.626887e+01 1.044291e+01 1.304895e+01
1
101 369 221
0
1.741069e+01 1.520494e+01 1.361162e+01
1.741069e+01 1.520494e+01 1.361162e+01
2
19 312 225
485 225 98
0
1.657028e+01 1.347051e+01 1.255955e+01
1.657028e+01 1.347051e+01 1.255955e+01
3
99 487 219
485 98 487
487 485 99
0
1.684749e+01 1.472172e+01 1.256352e+01
1.684749e+01 1.472172e+01 1.256352e+01
2
105 225 487
487 105 484
0
1.618859e+01 1.379210e+01 1.076190e+01
1.618859e+01 1.379210e+01 1.076190e+01
3
30 502 356
487 99 502
502 487 30
0
1.636474e+01 1.423403e+01 1.158027e+01
1.636474e+01 1.423403e+01 1.158027e+01
2
105 485 502
502 105 486
0
1.621142e+01 1.066212e+01 1.709481e+01
1.621142e+01 1.066212e+01 1.709481e+01
2
20 227 316
490 100 227
0
1.620096e+01 1.033171e+01 1.498144e+01
1.620096e+01 1.033171e+01 1.498144e+01
3
101 221 492
490 492 100
492 101 490
0
1.630352e+01 1.001386e+01 1.618090e+01
1.630352e+01 1.001386e+01 1.618090e+01
2
107 492 227
492 489 107
0
1.673069e+01 9.208942e+00 1.424672e+01
1.673069e+01 9.208942e+00 1.424672e+01
3
32 366 509
492 509 101
509 32 492
0
1.643421e+01 9.513690e+00 1.519744e+01
1.643421e+01 9.513690e+00 1.519744e+01
2
107 509 490
509 491 107
0
1.624196e+01 1.822019e+01 1.148197e+01
1.624196e+01 1.822019e+01 1.148197e+01
3
6 187 590
496 590 102
590 6 496
0
1.672273e+01 1.826066e+01 1.305544e+01
1.672273e+01 1.826066e+01 1.305544e+01
1
104 224 391
0
1.657636e+01 1.657766e+01 1.185203e+01
1.657636e+01 1.657766e+01 1.185203e+01
3
105 503 225
496 102 503
503 496 105
0
1.628412e+01 1.719043e+01 1.112688e+01
1.628412e+01 1.719043e+01 1.112688e+01
3
138 590 503
590 493 138
503 138 495
0
1.742415e+01 1.773189e+01 1.711630e+01
1.742415e+01 1.773189e+01 1.711630e+01
2
21 319 231
499 231 103
0
1.736246e+01 1.810446e+01 1.498314e+01
1.736246e+01 1.810446e+01 1.498314e+01
3
104 501 224
499 103 501
501 499 104
0
1.720862e+01 1.854197e+01 1.618842e+01
1.720862e+01 1.854197e+01 1.618842e+01
2
111 231 501
501 111 498
0
1.640118e+01 1.990010e+01 1.424507e+01
1.640118e+01 1.990010e+01 1.424507e+01
3
37 520 389
501 104 520
520 501 37
0
1.679990e+01 1.928678e+01 1.519838e+01
1.679990e+01 1.928678e+01 1.519838e+01
2
111 499 520
520 111 500
0
1.622432e+01 1.503930e+01 1.074966e+01
1.622432e+01 1.503930e+01 1.074966e+01
2
30 258 486
503 105 258
0
1.627255e+01 1.609853e+01 1.087322e+01
1.627255e+01 1.609853e+01 1.087322e+01
1
138 496 258
0
1.745000e+01 8.970678e+00 1.856383e+01
1.745000e+01 8.970678e+00 1.856383e+01
5
10 598 580
506 106 598
598 506 10
508 580 106
580 10 508
0
1.673545e+01 9.259571e+00 1.745812e+01
1.673545e+01 9.259571e+00 1.745812e+01
3
107 227 510
506 510 106
510 107 506
0
1.725505e+01 8.793328e+00 1.755905e+01
1.725505e+01 8.793328e+00 1.755905e+01
3
142 510 598
510 505 142
598 142 504
0
1.675524e+01 9.972211e+00 1.939850e+01
1.675524e+01 9.972211e+00 1.939850e+01
3
108 512 228
508 106 512
512 508 108
0
1.729349e+01 9.501057e+00 1.948722e+01
1.729349e+01 9.501057e+00 1.948722e+01
3
134 580 512
580 504 134
512 134 507
0
1.690097e+01 8.884692e+00 1.545243e+01
1.690097e+01 8.884692e+00 1.545243e+01
2
32 491 262
510 262 107
0
1.707336e+01 8.764219e+00 1.649246e+01
1.707336e+01 8.764219e+00 1.649246e+01
1
142 262 506
0
1.702567e+01 1.094923e+01 2.111204e+01
1.702567e+01 1.094923e+01 2.111204e+01
2
28 254 473
512 108 254
0
1.714559e+01 1.018045e+01 2.035991e+01
1.714559e+01 1.018045e+01 2.035991e+01
1
134 508 254
0
1.603258e+01 2.077297e+01 1.853362e+01
1.603258e+01 2.077297e+01 1.853362e+01
5
11 585 623
515 109 585
585 515 11
517 623 109
623 11 517
0
1.614980e+01 1.929393e+01 1.938322e+01
1.614980e+01 1.929393e+01 1.938322e+01
3
110 230 519
515 519 109
519 110 515
0
1.603315e+01 2.019698e+01 1.946118e+01
1.603315e+01 2.019698e+01 1.946118e+01
3
136 519 585
519 514 136
585 136 513
0
1.638384e+01 1.984950e+01 1.745426e+01
1.638384e+01 1.984950e+01 1.745426e+01
3
111 521 231
517 109 521
521 517 111
0
1.610720e+01 2.074605e+01 1.754734e+01
1.610720e+01 2.074605e+01 1.754734e+01
3
153 623 521
623 513 153
521 153 516
0
1.610115e+01 1.876709e+01 2.108203e+01
1.610115e+01 1.876709e+01 2.108203e+01
2
29 478 256
519 256 110
0
1.605701e+01 1.950129e+01 2.032927e+01
1.605701e+01 1.950129e+01 2.032927e+01
1
136 256 515
0
1.632937e+01 2.033319e+01 1.544411e+01
1.632937e+01 2.033319e+01 1.544411e+01
2
37 273 500
521 111 273
0
1.621751e+01 2.058675e+01 1.648045e+01
1.621751e+01 2.058675e+01 1.648045e+01
1
153 517 273
0
2.118978e+01 1.361882e+01 2.029880e+01
2.118978e+01 1.361882e+01 2.029880e+01
1
5 183 184
0
2.090930e+01 1.526959e+01 1.989982e+01
2.090930e+01 1.526959e+01 1.989982e+01
1
114 234 372
0
2.078962e+01 1.358895e+01 1.868691e+01
2.078962e+01 1.358895e+01 1.868691e+01
1
116 379 236
0
2.079625e+01 1.901110e+01 1.812505e+01
2.079625e+01 1.901110e+01 1.812505e+01
2
23 327 240
527 240 113
0
2.065220e+01 1.712043e+01 1.916851e+01
2.065220e+01 1.712043e+01 1.916851e+01
3
114 529 234
527 113 529
529 527 114
0
2.089481e+01 1.837138e+01 1.917807e+01
2.089481e+01 1.837138e+01 1.917807e+01
2
120 240 529
529 120 526
0
2.115933e+01 1.683307e+01 2.101290e+01
2.115933e+01 1.683307e+01 2.101290e+01
3
33 544 370
529 114 544
544 529 33
0
2.105255e+01 1.762072e+01 2.017581e+01
2.105255e+01 1.762072e+01 2.017581e+01
2
120 527 544
544 120 528
0
2.018904e+01 1.412375e+01 1.460875e+01
2.018904e+01 1.412375e+01 1.460875e+01
2
24 242 331
532 115 242
0
2.021758e+01 1.375113e+01 1.673905e+01
2.021758e+01 1.375113e+01 1.673905e+01
3
116 236 534
532 534 115
534 116 532
0
2.037924e+01 1.331375e+01 1.553556e+01
2.037924e+01 1.331375e+01 1.553556e+01
2
122 534 242
534 531 122
0
2.109401e+01 1.194031e+01 1.749248e+01
2.109401e+01 1.194031e+01 1.749248e+01
3
34 375 549
534 549 116
549 34 534
0
2.074549e+01 1.256070e+01 1.653059e+01
2.074549e+01 1.256070e+01 1.653059e+01
2
122 549 532
549 533 122
0
2.074811e+01 2.094686e+01 2.028685e+01
2.074811e+01 2.094686e+01 2.028685e+01
3
7 188 603
538 603 117
603 7 538
0
2.105870e+01 2.140580e+01 1.870193e+01
2.105870e+01 2.140580e+01 1.870193e+01
1
119 239 395
0
2.115796e+01 1.983768e+01 1.991248e+01
2.115796e+01 1.983768e+01 1.991248e+01
3
120 545 240
538 117 545
545 538 120
0
2.096349e+01 2.007733e+01 2.064041e+01
2.096349e+01 2.007733e+01 2.064041e+01
3
144 603 545
603 535 144
545 144 537
0
2.126631e+01 2.122739e+01 1.462839e+01
2.126631e+01 2.122739e+01 1.462839e+01
2
25 335 244
541 244 118
0
2.121098e+01 2.153332e+01 1.676707e+01
2.121098e+01 2.153332e+01 1.676707e+01
3
119 543 239
541 118 543
543 541 119
0
2.118569e+01 2.186327e+01 1.555685e+01
2.118569e+01 2.186327e+01 1.555685e+01
2
124 244 543
543 124 540
0
2.061441e+01 2.263630e+01 1.749276e+01
2.061441e+01 2.263630e+01 1.749276e+01
3
38 554 393
543 119 554
554 543 38
0
2.096257e+01 2.234864e+01 1.654504e+01
2.096257e+01 2.234864e+01 1.654504e+01
2
124 541 554
554 124 542
0
2.115399e+01 1.807943e+01 2.101332e+01
2.115399e+01 1.807943e+01 2.101332e+01
2
33 264 528
545 120 264
0
2.109925e+01 1.909346e+01 2.088730e+01
2.109925e+01 1.909346e+01 2.088730e+01
1
144 538 264
0
2.135234e+01 1.103384e+01 1.317110e+01
2.135234e+01 1.103384e+01 1.317110e+01
3
8 604 449
548 121 604
604 548 8
0
2.112867e+01 1.198149e+01 1.426496e+01
2.112867e+01 1.198149e+01 1.426496e+01
3
122 242 550
548 550 121
550 122 548
0
2.134095e+01 1.107395e+01 1.417573e+01
2.134095e+01 1.107395e+01 1.417573e+01
3
145 550 604
550 547 145
604 145 546
0
2.116544e+01 1.150096e+01 1.628416e+01
2.116544e+01 1.150096e+01 1.628416e+01
2
34 533 265
550 265 122
0
2.126002e+01 1.123751e+01 1.524359e+01
2.126002e+01 1.123751e+01 1.524359e+01
1
145 265 548
0
1.996008e+01 2.288830e+01 1.316887e+01
1.996008e+01 2.288830e+01 1.316887e+01
3
9 458 628
553 628 123
628 9 553
0
2.069788e+01 2.260956e+01 1.427303e+01
2.069788e+01 2.260956e+01 1.427303e+01
3
124 555 244
553 123 555
555 553 124
0
2.015936e+01 2.306372e+01 1.417544e+01
2.015936e+01 2.306372e+01 1.417544e+01
3
155 628 555
628 551 155
555 155 552
0
2.048635e+01 2.296595e+01 1.628478e+01
2.048635e+01 2.296595e+01 1.628478e+01
2
38 275 542
555 124 275
0
2.034240e+01 2.308884e+01 1.524404e+01
2.034240e+01 2.308884e+01 1.524404e+01
1
155 553 275
0
2.098565e+01 1.323256e+01 2.165400e+01
2.098565e+01 1.323256e+01 2.165400e+01
1
5 185 183
0
2.024211e+01 1.256506e+01 2.226964e+01
2.024211e+01 1.256506e+01 2.226964e+01
1
127 247 382
0
2.057584e+01 1.448746e+01 2.263169e+01
2.057584e+01 1.448746e+01 2.263169e+01
1
129 374 249
0
1.800539e+01 1.185392e+01 2.244785e+01
1.800539e+01 1.185392e+01 2.244785e+01
2
28 348 255
561 255 126
0
1.917646e+01 1.207178e+01 2.258188e+01
1.917646e+01 1.207178e+01 2.258188e+01
3
127 563 247
561 126 563
563 561 127
0
1.862948e+01 1.138275e+01 2.222284e+01
1.862948e+01 1.138275e+01 2.222284e+01
2
135 255 563
563 135 560
0
1.991253e+01 1.084192e+01 2.133064e+01
1.991253e+01 1.084192e+01 2.133064e+01
3
35 583 380
563 127 583
583 563 35
0
1.928393e+01 1.103395e+01 2.183749e+01
1.928393e+01 1.103395e+01 2.183749e+01
2
135 561 583
583 135 562
0
1.903163e+01 1.745051e+01 2.347952e+01
1.903163e+01 1.745051e+01 2.347952e+01
2
27 251 344
566 128 251
0
1.989546e+01 1.592982e+01 2.329951e+01
1.989546e+01 1.592982e+01 2.329951e+01
3
129 249 568
566 568 128
568 129 566
0
1.969843e+01 1.717155e+01 2.329603e+01
1.969843e+01 1.717155e+01 2.329603e+01
2
131 568 251
568 565 131
0
2.085533e+01 1.643486e+01 2.238165e+01
2.085533e+01 1.643486e+01 2.238165e+01
3
33 370 573
568 573 129
573 33 568
0
2.035059e+01 1.682147e+01 2.291780e+01
2.035059e+01 1.682147e+01 2.291780e+01
2
131 573 566
573 567 131
0
1.995979e+01 2.054462e+01 2.162602e+01
1.995979e+01 2.054462e+01 2.162602e+01
3
7 603 189
571 130 603
603 571 7
0
1.988294e+01 1.903196e+01 2.261515e+01
1.988294e+01 1.903196e+01 2.261515e+01
3
131 251 574
571 574 130
574 131 571
0
2.025867e+01 1.967419e+01 2.198471e+01
2.025867e+01 1.967419e+01 2.198471e+01
3
144 574 603
574 570 144
603 144 569
0
1.901017e+01 2.034739e+01 2.224627e+01
1.901017e+01 2.034739e+01 2.224627e+01
1
133 401 253
0
2.070099e+01 1.767698e+01 2.237702e+01
2.070099e+01 1.767698e+01 2.237702e+01
2
33 567 264
574 264 131
0
2.051167e+01 1.868871e+01 2.224490e+01
2.051167e+01 1.868871e+01 2.224490e+01
1
144 264 571
0
1.688714e+01 1.892722e+01 2.243465e+01
1.688714e+01 1.892722e+01 2.243465e+01
2
29 257 352
577 132 257
0
1.796319e+01 1.981712e+01 2.256839e+01
1.796319e+01 1.981712e+01 2.256839e+01
3
133 253 579
577 579 132
579 133 577
0
1.728229e+01 1.989852e+01 2.220706e+01
1.728229e+01 1.989852e+01 2.220706e+01
2
137 579 257
579 576 137
0
1.823029e+01 2.150498e+01 2.130286e+01
1.823029e+01 2.150498e+01 2.130286e+01
3
39 398 588
579 588 133
588 39 579
0
1.775018e+01 2.078774e+01 2.181665e+01
1.775018e+01 2.078774e+01 2.181665e+01
2
137 588 577
588 578 137
0
1.787172e+01 9.189430e+00 1.952043e+01
1.787172e+01 9.189430e+00 1.952043e+01
3
10 504 611
582 611 134
611 10 582
0
1.823003e+01 1.004668e+01 2.094930e+01
1.823003e+01 1.004668e+01 2.094930e+01
3
135 584 255
582 134 584
584 582 135
0
1.836557e+01 9.368197e+00 2.007081e+01
1.836557e+01 9.368197e+00 2.007081e+01
3
148 611 584
611 580 148
584 148 581
0
1.935740e+01 1.015444e+01 2.097023e+01
1.935740e+01 1.015444e+01 2.097023e+01
2
35 268 562
584 135 268
0
1.887218e+01 9.702095e+00 2.057077e+01
1.887218e+01 9.702095e+00 2.057077e+01
1
148 582 268
0
1.615470e+01 2.099329e+01 1.947477e+01
1.615470e+01 2.099329e+01 1.947477e+01
3
11 635 513
587 136 635
635 587 11
0
1.656546e+01 2.063835e+01 2.091944e+01
1.656546e+01 2.063835e+01 2.091944e+01
3
137 257 589
587 589 136
589 137 587
0
1.649363e+01 2.131673e+01 2.003111e+01
1.649363e+01 2.131673e+01 2.003111e+01
3
158 589 635
589 586 158
635 158 585
0
1.755449e+01 2.158680e+01 2.094154e+01
1.755449e+01 2.158680e+01 2.094154e+01
2
39 578 278
589 278 137
0
1.699817e+01 2.151893e+01 2.053807e+01
1.699817e+01 2.151893e+01 2.053807e+01
1
158 278 587
0
1.618898e+01 1.776685e+01 1.050809e+01
1.618898e+01 1.776685e+01 1.050809e+01
1
6 493 438
0
2.082808e+01 9.954433e+00 1.260868e+01
2.082808e+01 9.954433e+00 1.260868e+01
1
8 449 190
0
1.997994e+01 9.119195e+00 1.277462e+01
1.997994e+01 9.119195e+00 1.277462e+01
1
141 406 261
0
1.776465e+01 8.642649e+00 1.362396e+01
1.776465e+01 8.642649e+00 1.362396e+01
2
32 263 366
595 140 263
0
1.892200e+01 8.626415e+00 1.310254e+01
1.892200e+01 8.626415e+00 1.310254e+01
3
141 261 597
595 597 140
597 141 595
0
1.841113e+01 8.370534e+00 1.394791e+01
1.841113e+01 8.370534e+00 1.394791e+01
2
143 597 263
597 594 143
0
1.972928e+01 8.420605e+00 1.467183e+01
1.972928e+01 8.420605e+00 1.467183e+01
3
