0
71
2.713698e+01 7.361007e+00 5.224313e+00
2.713698e+01 7.361007e+00 5.224313e+00
5
11515 11580 11582
11547 11502 11580
11580 11547 11515
11546 11582 11502
11582 11515 11546
71
2.805146e+01 6.887617e+00 5.533386e+00
2.805146e+01 6.887617e+00 5.533386e+00
4
11516 11582 11586
11582 11545 11516
11548 11586 11502
11586 11516 11548
71
2.726023e+01 8.403459e+00 5.398924e+00
2.726023e+01 8.403459e+00 5.398924e+00
3
11517 11577 11580
11577 11544 11517
11580 11517 11545
71
2.871775e+01 7.643560e+00 5.944348e+00
2.871775e+01 7.643560e+00 5.944348e+00
3
11518 11586 11575
11586 11546 11518
11575 11518 11544
71
2.897375e+01 6.442341e+00 -1.649724e-01
2.897375e+01 6.442341e+00 5.983503e+01
5
11519 11595 11597
11552 11503 11595
11595 11552 11519
11553 11597 11503
11597 11519 11553
71
2.769385e+01 5.784559e+00 8.037306e-01
2.769385e+01 5.784559e+00 8.037306e-01
5
11520 11600 11602
11551 11503 11600
11600 11551 11520
11552 11602 11503
11602 11520 11552
71
2.860255e+01 5.298450e+00 1.121488e+00
2.860255e+01 5.298450e+00 1.121488e+00
4
11521 11605 11600
11553 11503 11605
11605 11553 11521
11600 11521 11550
71
2.792321e+01 6.481477e+00 -1.947879e-03
2.792321e+01 6.481477e+00 5.999805e+01
3
11522 11602 11595
11602 11550 11522
11595 11522 11549
71
2.938595e+01 5.732839e+00 5.437151e-01
2.938595e+01 5.732839e+00 5.437151e-01
3
11523 11597 11605
11597 11549 11523
11605 11523 11551
71
2.954114e+01 1.118554e+01 4.125606e+00
2.954114e+01 1.118554e+01 4.125606e+00
5
11524 11615 11617
11555 11504 11615
11615 11555 11524
11556 11617 11504
11617 11524 11556
71
3.044329e+01 1.069379e+01 4.441474e+00
3.044329e+01 1.069379e+01 4.441474e+00
4
11525 11620 11615
11557 11504 11620
11620 11557 11525
11615 11525 11554
71
2.874693e+01 1.080445e+01 4.735669e+00
2.874693e+01 1.080445e+01 4.735669e+00
4
11526 11617 11578
11617 11554 11526
11574 11578 11504
11578 11526 11574
71
3.021996e+01 1.004301e+01 5.272974e+00
3.021996e+01 1.004301e+01 5.272974e+00
4
11527 11576 11620
11574 11504 11576
11576 11574 11527
11620 11527 11555
71
3.012147e+01 9.659015e+00 -2.892260e-01
3.012147e+01 9.659015e+00 5.971077e+01
5
11528 11628 11630
11560 11505 11628
11628 11560 11528
11559 11630 11505
11630 11528 11559
71
3.102482e+01 9.174579e+00 5.423958e-02
3.102482e+01 9.174579e+00 5.423958e-02
4
11529 11630 11634
11630 11558 11529
11561 11634 11505
11634 11529 11561
71
2.944428e+01 8.907464e+00 -6.916272e-01
2.944428e+01 8.907464e+00 5.930837e+01
4
11530 11596 11628
11594 11505 11596
11596 11594 11530
11628 11530 11558
71
3.089962e+01 8.133343e+00 -1.253481e-01
3.089962e+01 8.133343e+00 5.987465e+01
4
11531 11634 11598
11634 11559 11531
11594 11598 11505
11598 11531 11594
71
2.667070e+01 6.040359e+00 3.103194e+00
2.667070e+01 6.040359e+00 3.103194e+00
5
11532 11601 11583
11599 11506 11601
11601 11599 11532
11579 11583 11506
11583 11532 11579
71
2.582844e+01 7.550976e+00 3.003458e+00
2.582844e+01 7.550976e+00 3.003458e+00
5
11533 11581 11642
11579 11506 11581
11581 11579 11533
11564 11642 11506
11642 11533 11564
71
2.596283e+01 7.188749e+00 1.997848e+00
2.596283e+01 7.188749e+00 1.997848e+00
4
11534 11642 11603
11642 11563 11534
11599 11603 11506
11603 11534 11599
71
2.998927e+01 1.133629e+01 1.606064e+00
2.998927e+01 1.133629e+01 1.606064e+00
5
11535 11616 11631
11614 11507 11616
11616 11614 11535
11627 11631 11507
11631 11535 11627
71
2.830976e+01 1.137820e+01 1.886613e+00
2.830976e+01 1.137820e+01 1.886613e+00
5
11536 11648 11618
11567 11507 11648
11648 11567 11536
11614 11618 11507
11618 11536 11614
71
2.841411e+01 1.107596e+01 8.623586e-01
2.841411e+01 1.107596e+01 8.623586e-01
4
11537 11629 11648
11627 11507 11629
11629 11627 11537
11648 11537 11566
71
2.976991e+01 5.455219e+00 4.336044e+00
2.976991e+01 5.455219e+00 4.336044e+00
5
11538 11653 11587
11569 11508 11653
11653 11569 11538
11584 11587 11508
11587 11538 11584
71
2.989811e+01 5.070397e+00 3.340963e+00
2.989811e+01 5.070397e+00 3.340963e+00
4
11539 11606 11653
11604 11508 11606
11606 11604 11539
11653 11539 11568
71
3.221270e+01 9.347819e+00 3.279867e+00
3.221270e+01 9.347819e+00 3.279867e+00
5
11540 11621 11658
11619 11509 11621
11621 11619 11540
11571 11658 11509
11658 11540 11571
71
3.234168e+01 8.991793e+00 2.272826e+00
3.234168e+01 8.991793e+00 2.272826e+00
4
11541 11658 11635
11658 11570 11541
11632 11635 11509
11635 11541 11632
71
2.626467e+01 1.000118e+01 2.535372e+00
2.626467e+01 1.000118e+01 2.535372e+00
5
11542 11649 11643
11647 11510 11649
11649 11647 11542
11641 11643 11510
11643 11542 11641
71
3.171381e+01 7.126466e+00 4.434686e+00
3.171381e+01 7.126466e+00 4.434686e+00
5
11543 11654 11659
11652 11511 11654
11654 11652 11543
11657 11659 11511
11659 11543 11657
71
2.916332e+01 1.009662e+01 5.447771e+00
2.916332e+01 1.009662e+01 5.447771e+00
3
11504 11557 11556
11576 11514 11557
11578 11556 11514
71
2.916342e+01 8.493903e+00 6.031950e+00
2.916342e+01 8.493903e+00 6.031950e+00
3
11518 11548 11593
11576 11593 11514
11593 11518 11576
71
2.972759e+01 9.397169e+00 5.783157e+00
2.972759e+01 9.397169e+00 5.783157e+00
2
11527 11593 11557
11593 11575 11527
71
2.769660e+01 9.246259e+00 5.439653e+00
2.769660e+01 9.246259e+00 5.439653e+00
3
11517 11589 11547
11578 11514 11589
11589 11578 11517
71
2.824449e+01 1.015579e+01 5.215159e+00
2.824449e+01 1.015579e+01 5.215159e+00
2
11526 11556 11589
11589 11526 11577
71
2.627249e+01 6.842230e+00 3.685518e+00
2.627249e+01 6.842230e+00 3.685518e+00
3
11506 11563 11562
11581 11515 11563
11583 11562 11515
71
2.658566e+01 8.032031e+00 4.817955e+00
2.658566e+01 8.032031e+00 4.817955e+00
3
11517 11547 11590
11581 11590 11515
11590 11517 11581
71
2.604524e+01 7.720043e+00 3.924008e+00
2.604524e+01 7.720043e+00 3.924008e+00
2
11533 11590 11563
11590 11580 11533
71
2.740133e+01 6.496615e+00 4.940203e+00
2.740133e+01 6.496615e+00 4.940203e+00
3
11516 11585 11546
11583 11515 11585
11585 11583 11516
71
2.690461e+01 6.194244e+00 4.018327e+00
2.690461e+01 6.194244e+00 4.018327e+00
2
11532 11562 11585
11585 11532 11582
71
2.871862e+01 5.514790e+00 4.519436e+00
2.871862e+01 5.514790e+00 4.519436e+00
4
11508 11640 11568
11585 11516 11640
11640 11585 11508
11587 11568 11516
71
2.780264e+01 5.684016e+00 4.337258e+00
2.780264e+01 5.684016e+00 4.337258e+00
2
11532 11583 11640
11640 11532 11584
71
2.899357e+01 6.791917e+00 5.638200e+00
2.899357e+01 6.791917e+00 5.638200e+00
3
11518 11592 11548
11587 11516 11592
11592 11587 11518
71
2.938710e+01 5.977556e+00 5.037329e+00
2.938710e+01 5.977556e+00 5.037329e+00
2
11538 11568 11592
11592 11538 11586
71
2.657725e+01 9.616962e+00 4.202882e+00
2.657725e+01 9.616962e+00 4.202882e+00
5
11510 11623 11641
11589 11517 11623
11623 11589 11510
11590 11641 11517
11641 11510 11590
71
2.730009e+01 9.952565e+00 4.725601e+00
2.730009e+01 9.952565e+00 4.725601e+00
2
11526 11578 11623
11623 11526 11588
71
2.616934e+01 8.765994e+00 4.109513e+00
2.616934e+01 8.765994e+00 4.109513e+00
2
11533 11641 11581
11641 11588 11533
71
3.052528e+01 7.557100e+00 5.631455e+00
3.052528e+01 7.557100e+00 5.631455e+00
5
11511 11652 11625
11592 11518 11652
11652 11592 11511
11593 11625 11518
11625 11511 11593
71
3.006116e+01 6.739991e+00 5.450368e+00
3.006116e+01 6.739991e+00 5.450368e+00
2
11538 11587 11652
11652 11538 11591
71
3.024213e+01 8.442315e+00 5.854337e+00
3.024213e+01 8.442315e+00 5.854337e+00
2
11527 11625 11576
11625 11591 11527
71
2.992971e+01 7.964616e+00 -5.873829e-01
2.992971e+01 7.964616e+00 5.941262e+01
3
11505 11560 11561
11596 11519 11560
11598 11561 11519
71
2.842172e+01 7.147910e+00 -4.986411e-01
2.842172e+01 7.147910e+00 5.950136e+01
3
11522 11552 11610
11596 11610 11519
11610 11522 11596
71
2.899032e+01 8.055454e+00 -7.554126e-01
2.899032e+01 8.055454e+00 5.924459e+01
2
11530 11610 11560
11610 11595 11530
71
2.988265e+01 6.406583e+00 8.543893e-02
2.988265e+01 6.406583e+00 8.543893e-02
3
11523 11612 11553
11598 11519 11612
11612 11598 11523
71
3.045336e+01 7.297097e+00 -1.694028e-01
3.045336e+01 7.297097e+00 5.983060e+01
2
11531 11561 11612
11612 11531 11597
71
2.646690e+01 6.242993e+00 2.062425e+00
2.646690e+01 6.242993e+00 2.062425e+00
3
11506 11562 11564
11601 11520 11562
11603 11564 11520
71
2.780887e+01 5.296549e+00 1.633755e+00
2.780887e+01 5.296549e+00 1.633755e+00
3
11521 11551 11607
11601 11607 11520
11607 11521 11601
71
2.708379e+01 5.581363e+00 2.380393e+00
2.708379e+01 5.581363e+00 2.380393e+00
2
11532 11607 11562
11607 11600 11532
71
2.712411e+01 6.498895e+00 5.064464e-01
2.712411e+01 6.498895e+00 5.064464e-01
3
11522 11609 11552
11603 11520 11609
11609 11603 11522
71
2.639240e+01 6.766627e+00 1.257580e+00
2.639240e+01 6.766627e+00 1.257580e+00
2
11534 11564 11609
11609 11534 11602
71
2.891843e+01 4.893524e+00 2.900928e+00
2.891843e+01 4.893524e+00 2.900928e+00
4
11508 11569 11640
11606 11521 11569
11607 11640 11521
11640 11508 11607
71
2.952595e+01 5.234530e+00 1.360294e+00
2.952595e+01 5.234530e+00 1.360294e+00
3
11523 11553 11613
11606 11613 11521
11613 11523 11606
71
2.971956e+01 4.973088e+00 2.404998e+00
2.971956e+01 4.973088e+00 2.404998e+00
2
11539 11613 11569
11613 11605 11539
71
2.799581e+01 5.065335e+00 2.692107e+00
2.799581e+01 5.065335e+00 2.692107e+00
2
11532 11640 11601
11640 11604 11532
71
2.707955e+01 8.103545e+00 -1.284516e-01
2.707955e+01 8.103545e+00 5.987155e+01
5
11512 11644 11636
11609 11522 11644
11644 11609 11512
11610 11636 11522
11636 11512 11610
71
2.662427e+01 7.463860e+00 4.392944e-01
2.662427e+01 7.463860e+00 4.392944e-01
2
11534 11603 11644
11644 11534 11608
71
2.791841e+01 8.108237e+00 -5.831368e-01
2.791841e+01 8.108237e+00 5.941686e+01
2
11530 11636 11596
11636 11608 11530
71
3.099987e+01 6.060928e+00 1.339633e+00
3.099987e+01 6.060928e+00 1.339633e+00
5
11513 11638 11655
11612 11523 11638
11638 11612 11513
11613 11655 11523
11655 11513 11613
71
3.082786e+01 6.612594e+00 5.736290e-01
3.082786e+01 6.612594e+00 5.736290e-01
2
11531 11598 11638
11638 11531 11611
71
3.050065e+01 5.422283e+00 1.818749e+00
3.050065e+01 5.422283e+00 1.818749e+00
2
11539 11655 11606
11655 11611 11539
71
2.926131e+01 1.157543e+01 2.338726e+00
2.926131e+01 1.157543e+01 2.338726e+00
3
11507 11565 11566
11616 11524 11565
11618 11566 11524
71
3.034165e+01 1.118721e+01 3.617310e+00
3.034165e+01 1.118721e+01 3.617310e+00
3
11525 11555 11622
11616 11622 11524
11622 11525 11616
71
3.017525e+01 1.142859e+01 2.555706e+00
3.017525e+01 1.142859e+01 2.555706e+00
2
11535 11622 11565
11622 11615 11535
71
2.862670e+01 1.127296e+01 3.900830e+00
2.862670e+01 1.127296e+01 3.900830e+00
3
11526 11624 11556
11618 11524 11624
11624 11618 11526
71
2.846734e+01 1.147846e+01 2.836794e+00
2.846734e+01 1.147846e+01 2.836794e+00
2
11536 11566 11624
11624 11536 11617
71
3.170706e+01 1.028941e+01 3.207891e+00
3.170706e+01 1.028941e+01 3.207891e+00
4
11509 11570 11646
11621 11525 11570
11622 11646 11525
11646 11509 11622
71
3.103124e+01 1.001988e+01 4.765536e+00
3.103124e+01 1.001988e+01 4.765536e+00
3
11527 11557 11626
11621 11626 11525
11626 11527 11621
71
3.177869e+01 9.763400e+00 4.019951e+00
3.177869e+01 9.763400e+00 4.019951e+00
2
11540 11626 11570
11626 11620 11540
71
3.109048e+01 1.094250e+01 2.880389e+00
3.109048e+01 1.094250e+01 2.880389e+00
2
11535 11646 11616
11646 11619 11535
71
2.712960e+01 1.049638e+01 3.961462e+00
2.712960e+01 1.049638e+01 3.961462e+00
3
11510 11647 11588
11624 11526 11647
11647 11624 11510
71
2.766782e+01 1.107733e+01 3.443078e+00
2.766782e+01 1.107733e+01 3.443078e+00
2
11536 11618 11647
11647 11536 11623
71
3.109306e+01 8.443910e+00 5.403672e+00
3.109306e+01 8.443910e+00 5.403672e+00
3
11511 11591 11657
11626 11657 11527
11657 11511 11626
71
3.155438e+01 9.074413e+00 4.845348e+00
3.155438e+01 9.074413e+00 4.845348e+00
2
11540 11657 11621
11657 11625 11540
71
2.946683e+01 1.102428e+01 6.907339e-01
2.946683e+01 1.102428e+01 6.907339e-01
3
11507 11567 11565
11629 11528 11567
11631 11565 11528
71
2.917806e+01 9.782059e+00 -4.457736e-01
2.917806e+01 9.782059e+00 5.955423e+01
3
11530 11560 11637
11629 11637 11528
11637 11530 11629
71
2.878752e+01 1.060267e+01 1.334848e-01
2.878752e+01 1.060267e+01 1.334848e-01
2
11537 11637 11567
11637 11628 11537
71
3.077981e+01 1.004585e+01 3.134897e-01
3.077981e+01 1.004585e+01 3.134897e-01
3
11529 11633 11559
11631 11528 11633
11633 11631 11529
71
3.038276e+01 1.084896e+01 9.051561e-01
3.038276e+01 1.084896e+01 9.051561e-01
2
11535 11565 11633
11633 11535 11630
71
3.192460e+01 9.718736e+00 1.579197e+00
3.192460e+01 9.718736e+00 1.579197e+00
4
11509 11646 11571
11633 11529 11646
11646 11633 11509
11635 11571 11529
71
3.130838e+01 1.036819e+01 1.227701e+00
3.130838e+01 1.036819e+01 1.227701e+00
2
11535 11631 11646
11646 11535 11632
71
3.157395e+01 8.501425e+00 4.606996e-01
3.157395e+01 8.501425e+00 4.606996e-01
3
11531 11639 11561
11635 11529 11639
11639 11635 11531
71
3.211727e+01 8.822420e+00 1.355109e+00
3.211727e+01 8.822420e+00 1.355109e+00
2
11541 11571 11639
11639 11541 11634
71
2.763475e+01 9.000823e+00 -3.988404e-01
2.763475e+01 9.000823e+00 5.960116e+01
3
11512 11608 11650
11637 11650 11530
11650 11512 11637
71
2.809922e+01 9.841946e+00 -2.727149e-01
2.809922e+01 9.841946e+00 5.972729e+01
2
11537 11650 11629
11650 11636 11537
71
3.157183e+01 6.926272e+00 1.079629e+00
3.157183e+01 6.926272e+00 1.079629e+00
3
11513 11660 11611
11639 11531 11660
11660 11639 11513
71
3.198758e+01 7.771277e+00 1.164819e+00
3.198758e+01 7.771277e+00 1.164819e+00
2
11541 11635 11660
11660 11541 11638
71
2.819364e+01 5.173092e+00 3.632549e+00
2.819364e+01 5.173092e+00 3.632549e+00
1
11508 11604 11584
71
2.601885e+01 9.319992e+00 3.338767e+00
2.601885e+01 9.319992e+00 3.338767e+00
2
11510 11588 11572
11643 11572 11533
71
2.576033e+01 8.092711e+00 2.210995e+00
2.576033e+01 8.092711e+00 2.210995e+00
3
11534 11645 11564
11643 11533 11645
11645 11643 11534
71
2.586788e+01 9.150591e+00 2.413908e+00
2.586788e+01 9.150591e+00 2.413908e+00
2
11542 11572 11645
11645 11542 11642
71
2.636353e+01 8.362085e+00 6.261903e-01
2.636353e+01 8.362085e+00 6.261903e-01
3
11512 11662 11608
11645 11534 11662
11662 11645 11512
71
2.602061e+01 8.788317e+00 1.405163e+00
2.602061e+01 8.788317e+00 1.405163e+00
2
11542 11643 11662
11662 11542 11644
71
3.153469e+01 1.052131e+01 2.157867e+00
3.153469e+01 1.052131e+01 2.157867e+00
1
11509 11619 11632
71
2.696523e+01 1.070442e+01 2.922072e+00
2.696523e+01 1.070442e+01 2.922072e+00
2
11510 11572 11623
11649 11536 11572
71
2.761796e+01 1.096387e+01 1.362312e+00
2.761796e+01 1.096387e+01 1.362312e+00
3
11537 11567 11651
11649 11651 11536
11651 11537 11649
71
2.682217e+01 1.056224e+01 1.990709e+00
2.682217e+01 1.056224e+01 1.990709e+00
2
11542 11651 11572
11651 11648 11542
71
2.725017e+01 9.813367e+00 1.811922e-01
2.725017e+01 9.813367e+00 1.811922e-01
3
11512 11636 11662
11651 11662 11537
11662 11512 11651
71
2.691156e+01 1.024423e+01 9.582671e-01
2.691156e+01 1.024423e+01 9.582671e-01
2
11542 11662 11649
11662 11650 11542
71
3.090823e+01 6.745526e+00 5.027715e+00
3.090823e+01 6.745526e+00 5.027715e+00
2
11511 11573 11591
11654 11538 11573
71
3.058675e+01 5.519876e+00 3.860150e+00
3.058675e+01 5.519876e+00 3.860150e+00
3
11539 11569 11656
11654 11656 11538
11656 11539 11654
71
3.126502e+01 6.287724e+00 4.268534e+00
3.126502e+01 6.287724e+00 4.268534e+00
2
11543 11656 11573
11656 11653 11543
71
3.123634e+01 5.775302e+00 2.337107e+00
3.123634e+01 5.775302e+00 2.337107e+00
3
11513 11611 11663
11656 11663 11539
11663 11513 11656
71
3.139633e+01 5.917064e+00 3.259540e+00
3.139633e+01 5.917064e+00 3.259540e+00
2
11543 11663 11654
11663 11655 11543
71
3.182502e+01 8.177796e+00 4.654088e+00
3.182502e+01 8.177796e+00 4.654088e+00
2
11511 11625 11573
11659 11573 11540
71
3.241952e+01 8.444223e+00 3.067438e+00
3.241952e+01 8.444223e+00 3.067438e+00
3
11541 11661 11571
11659 11540 11661
11661 11659 11541
71
3.218698e+01 7.745620e+00 3.878194e+00
3.218698e+01 7.745620e+00 3.878194e+00
2
11543 11573 11661
11661 11543 11658
71
3.214252e+01 7.216873e+00 1.937655e+00
3.214252e+01 7.216873e+00 1.937655e+00
3
11513 11663 11638
11661 11541 11663
11663 11661 11513
71
3.231159e+01 7.382470e+00 2.860446e+00
3.231159e+01 7.382470e+00 2.860446e+00
2
11543 11659 11663
11663 11543 11660
71
2.646647e+01 9.413666e+00 8.184163e-01
2.646647e+01 9.413666e+00 8.184163e-01
1
11512 11650 11644
71
3.192349e+01 6.514649e+00 2.728852e+00
3.192349e+01 6.514649e+00 2.728852e+00
1
11513 11655 11660
72
5.441013e+01 7.396449e+00 5.113227e+01
5.441013e+01 7.396449e+00 5.113227e+01
5
11706 11710 11709
11707 11709 11708
11708 11707 11710
11709 11706 11707
11710 11708 11706
72
5.618107e+01 2.740124e+00 4.818931e+01
5.618107e+01 2.740124e+00 4.818931e+01
5
11711 11714 11715
11712 11713 11714
11713 11715 11712
11714 11712 11711
11715 11711 11713
72
5.111244e+01 6.167132e+00 5.094655e+01
5.111244e+01 6.167132e+00 5.094655e+01
4
11716 11717 11718
11717 11719 11716
11718 11716 11736
11719 11736 11717
72
5.288969e+01 1.531966e+00 4.800068e+01
5.288969e+01 1.531966e+00 4.800068e+01
4
11720 11722 11721
11721 11720 11723
11722 11756 11720
11723 11721 11756
72
5.650629e+01 4.545260e+00 5.119055e+01
5.650629e+01 4.545260e+00 5.119055e+01
3
11724 11761 11741
11725 11741 11726
11726 11725 11761
72
5.119892e+01 2.570395e+00 5.095091e+01
5.119892e+01 2.570395e+00 5.095091e+01
3
11727 11776 11789
11728 11729 11776
11729 11789 11728
72
5.609120e+01 6.321128e+00 4.822353e+01
5.609120e+01 6.321128e+00 4.822353e+01
2
11730 11731 11746
11731 11766 11730
72
5.095363e+01 4.428522e+00 4.800564e+01
5.095363e+01 4.428522e+00 4.800564e+01
2
11732 11781 11733
11733 11732 11794
72
5.349559e+01 4.472963e+00 5.284905e+01
5.349559e+01 4.472963e+00 5.284905e+01
1
11734 11809 11803
72
5.271020e+01 7.348848e+00 4.803350e+01
5.271020e+01 7.348848e+00 4.803350e+01
1
11735 11814 11819
72
5.457290e+01 1.565921e+00 5.113168e+01
5.457290e+01 1.565921e+00 5.113168e+01
0
72
5.384336e+01 4.459424e+00 4.621819e+01
5.384336e+01 4.459424e+00 4.621819e+01
0
72
5.259576e+01 7.190335e+00 5.129493e+01
5.259576e+01 7.190335e+00 5.129493e+01
5
11736 11738 11740
11737 11706 11738
11738 11737 11736
11739 11740 11706
11740 11736 11739
72
5.579987e+01 6.238988e+00 5.145366e+01
5.579987e+01 6.238988e+00 5.145366e+01
5
11741 11743 11745
11742 11707 11743
11743 11742 11741
11744 11745 11707
11745 11741 11744
72
5.554027e+01 7.290128e+00 4.969332e+01
5.554027e+01 7.290128e+00 4.969332e+01
4
11746 11747 11749
11747 11744 11746
11748 11749 11708
11749 11746 11748
72
5.399707e+01 6.202798e+00 5.246558e+01
5.399707e+01 6.202798e+00 5.246558e+01
3
11750 11751 11752
11751 11739 11750
11752 11750 11742
72
5.354247e+01 7.888642e+00 4.958572e+01
5.354247e+01 7.888642e+00 4.958572e+01
3
11753 11754 11755
11754 11748 11753
11755 11753 11737
72
5.469190e+01 1.740486e+00 4.783456e+01
5.469190e+01 1.740486e+00 4.783456e+01
5
11756 11758 11760
11757 11711 11758
11758 11757 11756
11759 11760 11711
11760 11756 11759
72
5.678390e+01 3.492468e+00 4.972697e+01
5.678390e+01 3.492468e+00 4.972697e+01
5
11761 11763 11765
11762 11712 11763
11763 11762 11761
11764 11765 11712
11765 11761 11764
72
5.656661e+01 4.543569e+00 4.796418e+01
5.656661e+01 4.543569e+00 4.796418e+01
4
11766 11768 11769
11767 11713 11768
11768 11767 11766
11769 11766 11762
72
5.567619e+01 1.748956e+00 4.966292e+01
5.567619e+01 1.748956e+00 4.966292e+01
3
11770 11771 11772
11771 11764 11770
11772 11770 11757
72
5.526021e+01 3.464607e+00 4.679221e+01
5.526021e+01 3.464607e+00 4.679221e+01
3
11773 11774 11775
11774 11759 11773
11775 11773 11767
72
5.070915e+01 4.371408e+00 5.117846e+01
5.070915e+01 4.371408e+00 5.117846e+01
5
11776 11778 11780
11777 11716 11778
11778 11777 11776
11779 11780 11716
11780 11776 11779
72
5.049896e+01 5.437127e+00 4.942757e+01
5.049896e+01 5.437127e+00 4.942757e+01
4
11781 11783 11784
11782 11717 11783
11783 11782 11781
11784 11781 11777
72
5.207406e+01 5.466435e+00 5.229773e+01
5.207406e+01 5.466435e+00 5.229773e+01
2
11785 11786 11751
11786 11779 11785
72
5.160319e+01 7.171281e+00 4.947003e+01
5.160319e+01 7.171281e+00 4.947003e+01
2
11787 11755 11788
11788 11787 11782
72
5.177107e+01 1.626929e+00 4.947481e+01
5.177107e+01 1.626929e+00 4.947481e+01
5
11789 11791 11793
11790 11720 11791
11791 11790 11789
11792 11793 11720
11793 11789 11792
72
5.156316e+01 2.716895e+00 4.770566e+01
5.156316e+01 2.716895e+00 4.770566e+01
4
11794 11795 11797
11795 11792 11794
11796 11797 11721
11797 11794 11796
72
5.373952e+01 1.063077e+00 4.956630e+01
5.373952e+01 1.063077e+00 4.956630e+01
2
11798 11772 11799
11799 11798 11790
72
5.331773e+01 2.748352e+00 4.665901e+01
5.331773e+01 2.748352e+00 4.665901e+01
2
11800 11801 11774
11801 11796 11800
72
5.675129e+01 5.593224e+00 4.973856e+01
5.675129e+01 5.593224e+00 4.973856e+01
1
11802 11769 11747
72
5.520762e+01 4.519825e+00 5.244981e+01
5.520762e+01 4.519825e+00 5.244981e+01
3
11803 11752 11805
11804 11805 11725
11805 11803 11804
72
5.586579e+01 2.823626e+00 5.142965e+01
5.586579e+01 2.823626e+00 5.142965e+01
2
11806 11807 11771
11807 11804 11806
72
5.062189e+01 3.342897e+00 4.943781e+01
5.062189e+01 3.342897e+00 4.943781e+01
1
11808 11784 11795
72
5.216421e+01 3.380629e+00 5.223233e+01
5.216421e+01 3.380629e+00 5.223233e+01
3
11809 11811 11786
11810 11728 11811
11811 11810 11809
72
5.275311e+01 1.639673e+00 5.130643e+01
5.275311e+01 1.639673e+00 5.130643e+01
2
11812 11799 11813
11813 11812 11810
72
5.452711e+01 7.210087e+00 4.790507e+01
5.452711e+01 7.210087e+00 4.790507e+01
3
11814 11816 11754
11815 11730 11816
11816 11815 11814
72
5.519353e+01 5.543413e+00 4.683263e+01
5.519353e+01 5.543413e+00 4.683263e+01
2
11817 11775 11818
11818 11817 11815
72
5.140681e+01 6.132911e+00 4.768070e+01
5.140681e+01 6.132911e+00 4.768070e+01
3
11819 11788 11821
11820 11821 11732
11821 11819 11820
72
5.207374e+01 4.417015e+00 4.660945e+01
5.207374e+01 4.417015e+00 4.660945e+01
2
11822 11823 11801
11823 11820 11822
72
5.409651e+01 2.756557e+00 5.245071e+01
5.409651e+01 2.756557e+00 5.245071e+01
1
11824 11813 11807
72
5.319520e+01 6.079004e+00 4.677184e+01
5.319520e+01 6.079004e+00 4.677184e+01
1
11825 11818 11823
72
5.349485e+01 7.406549e+00 5.127909e+01
5.349485e+01 7.406549e+00 5.127909e+01
5
11676 11737 11739
11710 11664 11737
11737 11710 11676
11709 11739 11664
11739 11676 11709
72
5.516878e+01 6.915366e+00 5.136649e+01
5.516878e+01 6.915366e+00 5.136649e+01
5
11677 11742 11744
11709 11664 11742
11742 11709 11677
11708 11744 11664
11744 11677 11708
72
5.502764e+01 7.458568e+00 5.044580e+01
5.502764e+01 7.458568e+00 5.044580e+01
4
11678 11744 11748
11744 11707 11678
11710 11748 11664
11748 11678 11710
72
5.422411e+01 6.892694e+00 5.188730e+01
5.422411e+01 6.892694e+00 5.188730e+01
3
11679 11739 11742
11739 11706 11679
11742 11679 11707
72
5.399004e+01 7.762766e+00 5.039030e+01
5.399004e+01 7.762766e+00 5.039030e+01
3
11680 11748 11737
11748 11708 11680
11737 11680 11706
72
5.550993e+01 2.153878e+00 4.795115e+01
5.550993e+01 2.153878e+00 4.795115e+01
5
11681 11757 11759
11714 11665 11757
11757 11714 11681
11715 11759 11665
11759 11681 11715
72
5.660290e+01 3.059611e+00 4.893651e+01
5.660290e+01 3.059611e+00 4.893651e+01
5
11682 11762 11764
11713 11665 11762
11762 11713 11682
11714 11764 11665
11764 11682 11714
72
5.647847e+01 3.610236e+00 4.801743e+01
5.647847e+01 3.610236e+00 4.801743e+01
4
11683 11767 11762
11715 11665 11767
11767 11715 11683
11762 11683 11712
72
5.602011e+01 2.153577e+00 4.889687e+01
5.602011e+01 2.153577e+00 4.889687e+01
3
11684 11764 11757
11764 11712 11684
11757 11684 11711
72
5.580134e+01 3.051800e+00 4.740938e+01
5.580134e+01 3.051800e+00 4.740938e+01
3
11685 11759 11767
11759 11711 11685
11767 11685 11713
72
5.079725e+01 5.310213e+00 5.111949e+01
5.079725e+01 5.310213e+00 5.111949e+01
5
11686 11777 11779
11717 11666 11777
11777 11717 11686
11718 11779 11666
11779 11686 11718
72
5.066576e+01 5.857511e+00 5.020669e+01
5.066576e+01 5.857511e+00 5.020669e+01
4
11687 11782 11777
11719 11666 11782
11782 11719 11687
11777 11687 11716
72
5.150083e+01 5.875411e+00 5.171744e+01
5.150083e+01 5.875411e+00 5.171744e+01
4
11688 11779 11740
11779 11716 11688
11736 11740 11666
11740 11688 11736
72
5.128812e+01 6.729341e+00 5.023319e+01
5.128812e+01 6.729341e+00 5.023319e+01
4
11689 11738 11782
11736 11666 11738
11738 11736 11689
11782 11689 11717
72
5.227972e+01 1.466044e+00 4.870455e+01
5.227972e+01 1.466044e+00 4.870455e+01
5
11690 11790 11792
11722 11667 11790
11790 11722 11690
11721 11792 11667
